2 40 sigmoid 48 1
0.3958917 -1.8915681 -11.508779 -17.371782 2.8905795 8.9257231 -2.330487 1.5808976 -0.070410006 -1.1997334 5.3230891 -3.0057654 -1.4272139 0.0041412101 2.4880512 -1.091427 -0.92906278 -0.14948338 2.4696562 -3.5641074 3.3555622 -0.67755097 -13.556715 -2.0813608 -2.4671698 3.6413457 4.3020792 0.87195271 -1.695233 2.7371364 0.58557874 -0.69715607 -0.78366178 0.0036858788 -4.2675147 0.11135551 -1.8102528 1.4123385 -2.1259377 -0.561544 
2.2560451 -0.16687809 -6.8146262 -7.6932449 0.99580371 2.6872764 0.20882201 1.7666444 -0.40575162 -1.1331029 4.2338715 0.23889831 -9.2548542 0.287938 4.549881 0.05214918 -1.7994729 -0.074131101 -1.1111877 -0.58521795 -0.55705142 -1.048077 -9.7418804 -2.3930342 -0.77312046 3.364115 1.2451115 -0.91500896 -0.98051268 1.7212521 0.18990846 -0.29959473 0.75462931 -7.6215205 -3.1615086 -2.1639369 1.1712798 0.56867677 0.71226096 0.2156183 
-1.0044093 1.0052314 1.2582327 0.45691961 0.54124701 -3.9483328 -2.0635712 2.1170123 0.14419654 -0.77559674 1.8370968 -0.12607628 -5.1371946 1.3929266 3.1626823 0.81870764 0.03432747 -0.62655437 -1.9833211 2.4068937 -1.9454281 -2.6883378 -0.70369929 -1.7350312 0.92230928 -2.0130992 -1.1254131 -0.7422753 0.73285711 0.16213098 0.49779075 3.0642741 -0.1194052 -10.693418 -0.79161477 -1.2504145 1.6048592 -4.1159091 -1.0836527 -0.98054892 
-0.10872299 0.78230423 3.7218752 2.6377087 0.35416123 -1.5279554 -1.3044974 0.89703047 1.6923039 -1.3245615 -2.1654737 0.91555232 1.670469 -0.39526865 -1.2608758 0.17089708 0.38710439 0.28857091 -1.3224092 1.179605 -0.60491681 -1.0210236 4.1402841 0.68164361 -0.11237708 -1.377542 -1.6346445 1.2617458 -0.82546681 1.4034132 0.3493481 0.73997951 0.50148153 7.4787779 0.081305988 -0.247365 -0.076382257 -5.5436382 2.5612621 2.1203709 
-1.1760362 0.36803862 1.2843359 1.7430927 -0.91752881 0.42800286 -1.3128824 0.75948721 1.6549488 -0.5279789 1.7503053 1.7306201 -1.8819741 0.4499332 1.1697466 -1.1225579 0.35549086 -0.22048362 -1.102635 -0.083618082 -2.8426914 0.22654016 1.8393873 1.4432707 0.051070612 3.9932892 -1.4050764 -0.39244145 0.23851182 0.93869805 0.49564907 -1.9502597 1.2788262 3.3013172 0.35457551 -0.48423842 -0.046015315 4.1553864 2.0209198 1.1521431 
0.5136379 -1.6004577 -1.5553305 0.3211942 0.77749974 -0.47163138 0.85804129 -0.24976365 -0.98630738 0.20028622 0.76172364 0.059897166 1.7746093 -0.35643545 -0.70842296 1.5117899 -0.75725543 1.939362 0.61774635 -0.018898405 0.99895567 1.0379752 -2.686733 -0.043416634 0.52739167 -0.34748045 -0.20844135 -0.23002255 0.49660081 -1.4452485 -0.30396703 -0.32573727 -0.14912507 -0.79313356 0.1340782 -0.31195533 -1.2890258 -0.86135316 -0.39402315 0.86321861 
0.64825821 0.47018287 -0.53889298 -2.9357419 -0.069348007 -1.2595598 1.1323153 0.55601454 -0.83796746 -0.0054868916 -0.79063672 0.44489557 -0.89614493 0.42717597 0.16382603 0.049644172 -1.065901 0.10698593 0.46338525 0.53649628 -0.027242741 1.4911308 -0.035622299 0.16022319 1.8353263 0.7765587 3.3158224 1.8059162 -0.90955067 0.0040141148 -0.13655162 -1.0511882 -2.4293139 1.1123371 -0.62325257 0.5538519 0.78578728 0.25670531 -0.16564253 -0.72047424 
1.5059236 0.14263949 1.2769526 -0.15865669 -1.5794787 -3.8522155 -0.75510377 1.5355591 0.34739378 -2.8139033 1.3954918 4.2140198 -11.098144 -0.80356252 2.164614 0.70589197 1.5726316 0.73849326 -0.55269891 1.2041721 -4.8014979 -0.078515701 0.0806292 0.1769336 1.377566 4.4183931 -1.8597553 1.2539986 2.2917979 3.4997799 0.11166659 1.1505433 -2.1027374 11.34674 -1.855719 -0.34332377 -1.8133979 3.4950657 -2.1508563 -0.20851895 
0.57071322 3.7768152 5.6632156 5.0618119 -6.2782798 -9.9745989 3.9052267 6.5482826 0.10009722 -6.9810238 10.153108 10.012462 -26.712452 2.1532559 8.0358171 5.1411734 4.2162805 0.062407862 -4.5760369 4.1232843 -8.6667013 -0.13274033 -5.8472495 4.3849473 -0.66884828 6.6402392 -9.4578991 -0.83054668 4.1366873 7.4863997 1.3850591 6.2086334 -0.37254038 7.9095712 -4.454124 -2.0658333 2.2834299 0.74530268 -2.8378608 0.96263033 
1.4206747 0.56746948 -0.68635887 2.4290771 -0.99851412 1.4307071 -2.1549087 -0.65946436 -0.074244715 -0.62247908 -1.5780602 0.19731493 -1.7464492 1.4913313 -0.87107873 1.3011419 1.5808412 0.048877463 2.3635619 -1.0147775 1.5456332 -0.54288542 -1.137755 2.0571606 0.17146558 -0.3584868 -0.19309413 -1.1922383 -0.58236301 -0.011285218 0.82120162 1.2557912 -1.1855425 -2.3356533 -0.64116645 -1.084621 1.2244476 0.28027043 -1.453794 0.26180074 
0.25960377 -0.18834774 -1.296313 0.0024322509 1.3181447 0.92303711 -0.33915564 0.82815212 0.44751334 2.1634054 0.090371564 1.0982342 0.648772 1.6783408 0.2008805 0.51482403 -1.7096235 0.95382506 -0.49194911 -1.2298803 -1.0425215 -1.5417475 0.59412599 -0.68673009 -2.5515265 -0.51345962 0.52912313 -0.16670008 0.18253514 0.68536019 -0.14032018 -0.052228708 -2.0494492 -0.052621614 1.0219468 -2.2720425 2.3308384 2.0789802 -0.78133374 1.4908876 
-0.16786586 -0.13636191 2.5602028 -0.10846764 -0.1614958 -0.19872443 -0.79315615 0.63930172 1.0231476 -1.1690603 -0.20619655 -0.28983524 -0.56102878 -0.39441034 0.54546928 -0.9044323 0.24658634 1.6004286 0.43387803 1.0924693 -0.32014495 -1.7838966 0.229121 0.4396652 -0.87809026 -0.84177965 0.71374911 -1.8880589 -0.71132761 -1.881085 1.0632764 -0.24031921 0.10034423 0.85152566 -0.73363179 0.028758697 0.25051033 -0.34564593 -0.071400657 2.0818977 
-0.20940948 1.0792968 0.53133869 0.93205422 1.2671739 0.12977935 -0.11924053 -1.6373397 -0.082487658 -0.36112741 0.21558504 -2.114157 2.7134018 0.051491421 -0.050434511 -1.2971123 -0.72997588 0.17799278 -0.40398997 0.77690363 1.1389046 -1.7815017 1.892206 -1.3490465 0.1772922 -1.2865616 1.628934 0.095793173 -0.74679214 -0.77415079 0.59167069 -0.31441289 0.39982307 -0.30340755 -0.38234013 0.074760273 -1.0275278 1.0071507 0.64194834 0.32219231 
0.021056538 -1.7738959 -0.18511374 -2.460573 1.8347689 0.32479671 -2.0641193 -1.8509477 -0.30178306 0.63311815 -1.4169613 -1.3110059 -1.6348195 -0.36905494 -1.3265283 -2.0882022 -1.5784485 0.7805953 1.3908845 -1.6464211 0.91413099 0.76941442 0.4561556 -1.7100302 -0.34591961 1.4935265 0.63991624 0.88434255 -2.1804936 -1.096287 -0.73249722 -1.4538803 0.84448636 -1.9435254 1.9024928 -2.1167693 0.56831491 -1.1487823 0.16164547 0.085970372 
-0.54459596 -0.13199838 -1.0857321 -0.93350744 1.6670742 1.3583497 -2.0652604 -1.1378753 1.3607711 2.4737451 -2.3584557 -1.3365105 -3.1747208 -0.14666225 -2.953054 -0.40625435 -1.3633149 2.429018 1.714491 -0.43716052 0.29766878 -0.31405002 -1.5789783 -1.7284631 0.78765643 2.8549969 -1.2812083 0.71704328 -2.2348912 -1.1655673 0.53554934 -2.3488572 -0.15967518 -0.55407006 1.3779345 -0.32291481 -2.7382884 -2.0512209 -0.36089522 -0.41699484 
-0.28020683 0.050930146 0.10632267 -1.5536233 0.9557808 0.12124284 -1.7860119 -0.59716588 0.99173325 -1.124812 -0.72061026 0.42326191 0.55934799 0.76872796 -1.7430459 -0.06362731 -0.45659003 0.3436273 -0.68138909 0.12888019 0.042117704 -1.1406864 -1.1154671 2.2248199 -1.3158414 -1.321312 0.56379807 -1.2473165 -0.0521788 -0.53202671 -0.061149918 -2.312031 -1.6535677 -1.9061025 2.2639487 -1.8662459 0.032908238 -0.58250827 -0.2885302 0.20333391 
0.95886159 -1.2927569 -0.73676419 2.119235 0.84869546 0.37355033 -1.7056319 -0.084070452 1.8890393 -1.2096994 -0.10044507 -1.6196129 1.1974578 -1.1755149 0.96350813 1.5715349 0.20085344 2.5826461 0.58595037 1.8601016 -0.27476349 -0.46659765 -2.7660906 0.26175874 0.057530481 2.1517708 1.0631946 -0.72175562 0.35720575 0.74241251 -3.3686354 0.1881007 1.7073877 -1.8475224 0.1019523 0.52962434 0.75673008 -1.5827745 -1.4193838 0.024299853 
0.62698478 3.9552555 3.1968555 -2.3671246 -4.6061754 -3.6878657 1.3625314 4.6964889 -0.40688545 -5.1288033 2.5775957 3.5382128 3.3635364 0.56826258 3.4576862 4.5654106 5.6039696 0.09372884 -5.1157622 4.9563599 -1.9780109 0.73095566 -0.42813388 4.9499836 0.24865116 -1.6164927 -2.3472805 0.41965342 4.1748085 5.0860171 1.2691432 4.9680867 -0.06673611 1.0166404 -3.8114893 -3.0838957 0.13619125 -1.505634 -2.665199 1.5094454 
0.73317623 4.1513081 -0.50566453 -9.3540688 -4.6121244 -1.4936528 1.0557019 4.1661997 -0.022970663 -5.5462041 10.262753 3.531749 12.450344 1.1602387 0.90270215 6.6277575 10.024932 -0.64268327 -6.8456225 3.7739379 0.60739577 0.66106308 -3.0349584 5.7695236 -0.96624666 -7.0946574 -7.4166937 0.44043925 6.9585791 5.7541299 0.78621244 5.729836 -0.90374523 -2.5058136 -6.6214223 0.34293592 -0.35437605 -3.0968087 -1.010859 0.23852096 
1.1770289 1.0045377 -0.10604746 -0.53152454 -1.4379884 1.2206047 0.076723382 1.1160389 0.29302716 0.30824783 -1.4607248 -0.53155619 -0.13350986 0.38656393 -0.85119867 0.065005936 -0.18303511 0.52320075 -0.49742737 -0.53324914 0.6299811 -1.3169284 0.66602731 -0.63494581 1.0312504 -0.089875914 -0.40597546 -0.43051672 0.39777026 -1.0037287 1.0438734 -1.4848838 0.68411618 1.390193 0.054881066 -1.0423903 0.99477637 -1.1234425 0.57116467 0.35228747 
0.22488996 -0.14799558 -1.0680122 -1.0993031 -0.52060121 0.35933647 -0.20226201 -0.041776646 1.3610065 0.85600936 0.36367431 -0.75047278 2.8954368 0.28957102 -1.5310827 -1.3464228 0.53754854 -0.85461313 -0.72731256 -0.75281507 1.1449798 -1.3286896 1.7772163 -0.076097287 -0.61670887 0.32573852 1.0529201 -0.23483022 0.53355575 0.95145947 -0.044551555 -0.51763505 -1.1565528 0.046248294 0.68454355 -0.024287064 0.90175754 -0.50455475 0.39937928 0.09840627 
0.32253519 -1.360057 -0.052335806 -0.063386358 1.0557777 1.4215186 -0.32011157 -0.14070655 2.303776 -0.53430843 0.066178508 -2.1166322 -2.0620744 -0.13750334 -0.61464351 -0.70241988 1.0898226 0.25922713 -0.3528083 -0.42867959 -0.81626892 -0.49868014 -0.73086792 -1.0619078 -1.7766141 1.1457058 0.26376858 -0.63488913 1.3009548 -0.86414087 -0.35484681 0.49236438 1.0154291 1.6985312 -1.2701782 -0.12930544 1.0355742 -0.65869969 -1.0638491 0.047010016 
0.10296305 0.24016795 1.6619723 -7.5863957 -1.1008016 -0.27984145 0.86576927 1.1768188 0.84715492 -2.2702711 1.1973677 0.96272093 -2.472013 -0.52315378 3.1788123 1.1622193 1.1556157 -0.51676971 0.09631221 1.8733351 -1.5842875 1.3495563 -0.3249788 1.8301582 -0.73053765 -1.7458022 0.089341365 -1.5563763 1.0421571 1.3639292 1.3481485 2.0365655 0.51981753 1.2724749 -2.9368336 -3.5037806 2.2365091 -3.8694756 -0.79373109 0.50001377 
-0.96619457 1.8202993 0.41762453 -0.19920179 0.77472448 0.32837522 -1.4170043 1.1793607 2.9973273 -0.51531357 1.7425193 1.3238536 2.5932148 1.5961144 -0.76506311 -0.61487198 0.15516226 0.46189293 -0.22761783 -0.17986646 -1.2997005 -0.1571943 1.6943628 -0.8157655 0.78338027 -0.89328742 1.020496 1.107605 2.458518 0.6807093 2.9192519 -0.36033967 -0.71445107 -2.6409321 0.4170039 -3.5069895 0.93804324 -7.3783231 1.336432 0.13593526 
2.0893626 -1.7239498 -2.4617436 1.3935597 0.52546394 1.8542895 -1.9126086 -1.0050398 1.5486522 1.5420523 0.96085137 -1.0448331 -0.15298752 -1.2272607 -3.0884781 -1.257369 -0.83723712 -0.29014686 2.0799623 -1.0088375 0.90960991 -0.80000877 -1.3534563 -3.8803179 -0.67245173 2.8002384 1.6284558 -0.48271811 -1.5354615 -1.7377791 1.3619194 -1.2472407 1.2394462 -3.0781276 0.63743812 -1.5363504 3.8418233 -6.0487256 1.442665 -0.7926228 
-0.016055949 3.6154368 8.6623707 3.9586489 -5.9976206 -2.2003071 3.8621266 5.8024907 -0.67338586 -5.7601352 3.2245269 6.1875367 2.8153386 -0.53103101 3.2252691 3.2675192 4.6225948 -1.2162936 -5.7801147 7.7614918 -2.4950793 0.51675367 -7.6836085 3.4983046 1.3543169 6.7609825 -4.6019578 -0.60357165 5.5552077 5.0702782 -0.16388503 5.8031569 2.4258728 -0.29699266 -5.9239836 -0.026640594 2.2579451 -0.12216818 -3.2719984 1.4669999 
-0.28937349 46.273251 20.502516 -29.117983 -42.70018 -23.721466 6.5298147 38.922112 1.3173831 -44.311871 43.982864 40.248604 43.597244 0.60903013 21.862848 40.653431 51.306293 1.5988522 -42.581387 29.485792 -27.209419 1.5003523 17.794245 44.201321 -0.25643197 -49.648266 -40.616642 -2.4080799 43.264908 44.398014 0.27154589 42.869045 0.17043334 -0.33084491 -42.473083 -0.62918866 1.5852848 8.122715 -12.997136 0.17090195 
-0.46976873 -0.44161797 0.1418943 0.15780663 -2.00264 -0.69674927 0.950459 -0.42884773 0.56426907 1.2167029 -1.3339318 -0.98856741 0.03250375 1.9269176 1.6879911 0.51468396 -0.092543505 1.2226106 -0.44417819 1.5002408 0.38104072 -1.5987469 -1.2407181 -0.3902643 -1.5642415 1.2275509 -0.66560465 0.50733429 -0.12908259 0.60728544 0.81519425 -0.45505533 -1.0829207 0.29068968 -1.4059824 -1.2961036 0.62025529 1.2015972 -2.6976168 -0.89800912 
0.7254101 0.89508891 1.4858963 0.44146428 0.34219441 -0.099526547 1.0144591 -0.5080775 -0.61541933 1.7962753 -0.27686375 0.22545922 2.7476342 1.9343097 1.5945724 0.47960913 0.44820768 -1.2168052 -0.60268748 -0.82894766 0.93704528 0.65022385 -0.4357107 1.6441629 -1.9591566 0.4355565 1.5419166 -0.82145333 -0.567348 1.4634304 0.34225711 -0.29116026 0.13048409 1.7978389 -1.2220917 -0.046110343 0.10993618 0.26822332 0.45081276 0.12949246 
1.2096177 6.0315847 4.511425 -4.1030197 -4.7693658 -1.4978452 0.58948696 4.2724276 1.6408913 -6.0039725 4.3512712 3.5762339 3.4612563 -1.7799222 3.4984567 5.258441 5.8722806 0.58955985 -5.2362623 5.6384602 -4.0706601 0.85006779 2.1777949 4.0077786 0.60139048 -3.593538 -4.9863334 -0.50031424 6.4122171 5.7789202 -0.61669707 4.6269407 0.29365972 2.1744983 -6.6982284 -0.17077342 -0.40369278 -0.54499203 -1.3978106 1.0359298 
0.63194817 10.139208 8.5795727 -14.38686 -9.4480534 -10.192472 1.7595882 11.753884 1.9164519 -10.700434 6.3831606 10.406354 7.4322495 0.7342205 10.990502 10.58089 13.378706 -0.32619616 -11.04543 9.0000906 -11.579313 -1.9802759 7.7455325 13.552524 -0.083968543 -12.357949 -7.0151091 -0.67081392 12.240607 10.926791 -1.1387204 9.8345566 -0.78383219 1.7384707 -14.338433 0.48335889 -0.24027875 -0.86380899 -4.6552076 -0.44105768 
0.13740063 0.89009118 -0.56911659 -0.68284959 -1.5584561 -2.323019 -0.85095972 -1.2800798 0.62670803 -0.72668701 1.7187288 0.29822347 -0.21674187 0.26202753 1.5592009 1.2332103 -0.75775123 -0.80570549 -0.53925592 0.63868558 0.67027438 -0.60414475 0.56437176 2.153074 0.21009602 -1.7131921 -1.6213089 0.0022424092 -0.72457135 0.020409252 -0.36595047 0.27517971 0.75843966 0.7510044 1.0394918 -0.60737753 -0.1306375 -1.6120442 -0.64687538 -0.24079208 
-1.5981759 -8.5956821 -10.758271 15.297636 3.7388127 5.5576897 -6.7790442 -9.7542458 0.6273821 8.3804197 -4.6058679 -7.0733361 -2.3756137 -1.5687944 -14.120913 -11.203412 -8.6390362 0.4499276 9.5996218 -8.4575968 13.499627 -0.51905274 -5.3158503 -14.307617 0.92865968 16.70166 4.4039812 -0.70597786 -5.5929599 -9.7575684 1.8741833 -8.3002787 -0.25912526 -3.4762409 10.366598 1.983719 -1.1436039 -6.2911525 8.8188772 0.26789647 
1.2680025 -0.17256442 -14.81039 -0.66112256 0.43102086 -0.87147117 4.0553832 -0.057575434 4.3451052 -1.0859541 2.0694196 0.62470305 8.8810139 -0.095606297 -0.29442614 -1.6706827 -0.25755525 0.20999266 -0.2334816 -0.015750347 2.2331593 0.37727097 -4.1256952 -0.096989937 0.29127336 -0.18672371 -0.05012298 0.87982649 -0.05687866 -0.24781758 1.4961877 0.070556216 -1.6691067 16.924982 2.3932586 -3.0852017 2.5611205 -5.2786446 1.9349059 1.1889812 
1.9775957 -1.826665 11.085591 21.311272 6.0452404 0.55298179 10.591793 3.1871402 2.7601616 3.3910275 2.3196654 -7.025775 17.824276 -0.23743896 8.2643442 0.99300706 -4.8546376 -1.438764 2.9255753 7.5551138 17.154785 3.116461 -27.480667 -1.6490544 0.32320666 19.336142 -1.8030422 1.6364021 -2.969764 -2.833308 -0.12567382 -3.8912268 0.043345474 16.479408 1.5108112 -5.5486231 3.1209786 6.1613421 -3.1041424 0.77460074 
2.1288719 -0.93282092 -0.30147406 -1.590557 -1.5992497 -2.5894969 0.22019616 -2.4887142 -0.67929876 -0.90541148 -1.7743952 1.0289526 0.56421125 0.15308882 -0.93580115 0.96322876 -3.0344355 -0.88778603 -0.80110919 0.58366764 -2.0634398 0.081735201 0.29448387 0.8719368 -0.36680281 0.68298221 -1.6095262 -2.3235676 -0.67294359 1.3253083 -2.1530311 0.66530633 -1.0316989 -0.57028723 -0.97984749 2.2013783 -1.1534934 1.3858173 -0.016561385 -0.92751402 
-5.1266513 -1.6561491 -6.6900611 2.0045574 -1.1609945 -0.80499148 -0.053427383 1.3301256 -0.44255632 -0.80238688 -0.05714076 1.5858533 -0.87454176 1.1470457 -1.4097247 0.0092874859 -3.8424261 0.8868776 2.1088979 -1.6715128 -1.2951809 0.26440313 -1.2518839 0.078324296 0.30738616 -1.2505603 -1.0408947 1.3180624 -0.5798918 -1.06804 -0.9103356 -0.41116324 -1.2039717 -0.9745366 -0.87436754 -1.1128174 0.58232182 -0.71025145 -0.61231613 2.1757541 
-1.4038777 -1.6935745 -2.8884346 4.3218784 -0.099298328 -0.6179924 2.8038723 -1.1517924 4.3984027 1.548281 0.10936926 -1.0331544 1.1549457 -2.3248029 -1.9888625 5.2277246 -0.15139788 0.58560169 2.8840566 -3.7891183 0.3288525 2.0019908 -0.39289087 0.15398343 -0.73078334 -1.0973355 0.97217989 4.8223581 0.5951876 0.36451769 -0.0028404284 0.088484481 -1.0997436 -0.046994567 -0.97838849 -0.24199891 8.5260887 1.9775201 -3.7255621 -2.084739 
2.5566125 0.55273473 0.20258304 -0.014490022 -2.0540512 -1.1557021 -1.171263 -5.1871934 -0.010951701 -0.29007846 -4.4161134 -0.98556554 -0.38934609 -2.6513345 -0.76648283 0.061653361 1.7427019 -2.3222358 -7.2336092 1.1453758 -1.888117 -0.94873244 -11.207938 -0.39347735 -0.033436321 -0.29262051 0.099264115 -2.3918955 1.2207732 -0.97304857 1.3577708 0.46402404 0.52404726 -1.6499237 -1.5229224 4.7858109 2.555526 -1.2505817 -11.992508 -0.6274969 
7.2422094 -0.69472319 0.34867299 1.8211119 -1.4631875 -0.43585533 -0.42933396 -0.50362116 -8.9724703 0.7458896 -2.143533 1.8080018 -2.6506286 1.0203066 -1.5007749 0.23810053 -0.98938882 -2.5495107 4.5650859 -2.0165176 -4.2537575 -0.25639424 -3.161025 2.44117 -0.40865645 -2.1806922 -0.95664698 0.92146462 1.1917946 5.1974783 0.26784852 -1.1750548 0.78876889 -2.6604235 -1.1531198 0.023838425 0.22249162 -0.17132635 -0.26257128 -0.77895516 
-0.57688916 -1.301549 -0.31471461 -0.77830076 -0.84328133 0.0050056651 -1.5179024 -3.0068898 -1.2874011 2.860064 -2.3278003 -0.047611188 -1.6523706 -1.1023679 -0.475209 -0.85786813 -1.1508824 -2.1081061 1.3750811 -1.0983356 2.5399349 -1.3364017 0.029920656 0.70166218 -1.5936319 -0.67544228 0.55821162 -0.3846885 -1.9865153 0.31281528 -1.0909262 -0.2725552 1.2103122 -2.6793971 -3.6863019 0.18826687 1.1780967 1.5631355 -1.1648144 0.86716485 
